"Técnico Auxiliar Instalaciones Deportivas","983.76  P t a",309.37,77.72,"1,370.85  P t a","14,756.40","3,712.44  P t a",932.67,505.34,"19,906.85",,,
"Técnico Auxiliar de Limpieza","983.76  P t a",309.37,77.72,"1,370.85  P t a","14,756.40","3,712.44  P t a",932.67,505.34,"19,906.85",,,
"Técnico Auxiliar de Almacén","983.76  P t a",309.37,77.72,"1,370.85  P t a","14,756.40","3,712.44  P t a",932.67,336.90,"19,738.41",,,
Telefonista,"983.76  P t a",309.37,77.72,"1,370.85  P t a","14,756.40","3,712.44  P t a",932.67,505.34,"19,906.85",,,
"Técnico Auxiliar de Administración (a extinguir)","983.76  P t a",309.37,77.72,"1,370.85  P t a","14,756.40","3,712.44  P t a",932.67,252.67,"19,654.18",,,
"Auxiliar de Grabación (a extinguir)","983.76  P t a",309.37,77.72,"1,370.85  P t a","14,756.40","3,712.44  P t a",932.67,252.67,"19,654.18",,,
,,,,,,,,,,,,
"GRUPO PROFESIONAL - CATEGORIA",SUELDO,C.CATEG.,C.HOMOL.,TOTAL,SUELDO,C.CATEG.,C.HOMOL.,VESTUARIO,TOTAL,TRIENIO,%,
"Grupo V",MENSUAL,MENSUAL,MENSUAL,MENSUAL,ANUAL,ANUAL,ANUAL,ANUAL,ANUAL,2013,INC.,
"Ayudante Oficio Servicio Técnico de Obras, Equip. Y Manten.","931.83  P t a",271.59,77.72,"1,281.14  P t a","13,977.45","3,259.08  P t a",932.67,505.34,"18,674.54",12.80,0.00,
"Ayudante Servicios de Limpieza","931.83  P t a",190.28,77.72,"1,199.83  P t a","13,977.45","2,283.36  P t a",932.67,505.34,"17,698.82",,,
"Ayudante Servicio de Conserjería","931.83  P t a",190.28,77.72,"1,199.83  P t a","13,977.45","2,283.36  P t a",932.67,505.34,"17,698.82",,,
,,,,,,,,,,,,
"COMPLEMENTO DE DIRECCIÓN",0,,,,,,,,,,,
GRUPO/FUNCIÓN,"VALOR MENSUAL","VALOR ANUAL",,*,"importe de los trienios que cumpla el personal del grupo IV desde 01/01/02",,,,,,,
"T.Superior Director","466.48  P t a","5,597.76  P t a",,**,"importe de los trienios cumplidos por el personal del Grupo IV antes de 01/01/02",,,,,,,
"T. Superior Subdirector","223.51  P t a","2,682.12  P t a",,,,,,,,,,
"T. G. Medio Director","249.99  P t a","2,999.88  P t a",,,,"C. Homologación (0%)",,,,,,
"T. G. Medio Subdirector","174.93  P t a","2,099.16  P t a",,,,Anual,932.67,,,,,
,,,,,,Cuatrimestral,310.89,,,,,
"OTROS CONCEPTOS RETRIBUTIVOS",,VALOR,%INCREMENTO,"IMPORTE HORA",,,,,,,,
,,,,,,,,,,,,
"Art.56.- Complemento de nocturnidad: (mensual)",,137.09,0,"0.92  P t a",,,,,,,,
"Art.57.- Complemento de residencia:",,"ANEXO XV BOE 03/01/09",,,,"Retribuciones INEF (0%)",,,,,,
"Art.58.- Complemento de trabajo en sábados, domingos y festivos:",,,,,,Sueldo,,"1,512.66",,,,
"-Sábados y domingos (sin vivienda)","1 día libre y",32.81,0,,,Trienio,,28.03,,,,
"-ó sábados turno de mañana (sin vivienda)","sin día libre y",65.65,0,,,"Plus Actividad",,405.90,,,,
"-ó sábado/tarde o domingo cualquier turno (sin vivienda)","sin día libre y",78.79,0,,,,,,,,,
"Art.59 (Cpto.Personal) y Art.62.(Grat.Serv.Extraord.)",,"Incremento 0,3%",,,,,,,,,,
"Hosteleria 30 (+0,3%)",,189.64,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
